1494097536184954883,"Just because Russia’s the sophisticated newsy threat, don’t forget China state sponsored groups are quietly pwning internet facing unpatched vulnerabilities for military and economic advantage. https://t.co/Usvnd5uClT",PN
1494097503595151366,Ukraine under cyber attack as NATO suspects Russia’s de-escalation statement https://t.co/8nXce7aJBI,PN
1494097495521214466,I'm tired of tweeting every time there's like a new twist so next time I'm talking about the Ukraine crisis either Russians are bombing Ukraine or the other way around https://t.co/Fh1qKR6afj,PN
1494097494912999424,@20thgrader There was never an attacked this made up by Biden Administration..Putin is laughing at Biden..Biden got played..,PN
1494097487686078469,"See?  Of course, Putin lied.  It’s what he does.  Sick mf.  &gt;&gt;US says Russia has added 7,000 troops along Ukraine border, despite claims of pullback - CNN Politics https://t.co/b54dEWIwsi",PN
1494097481608708101,Biden giving Putin the green light to continue building their pipeline while he shut down our Keystone pipeline is all you need to know on his plan to negotiate with Russia.,PN
1494097455906009089,Still no pull back by Putin. Several thousand more troops deployed. He’s playing war games. He really feels threatened by the westernised countries. He wants to go back to the Soviet Union era. Not going to happen.,DN
1494097453230010369,#Putin is carrying out a deliberate effort to mislead the west about a military drawdown &amp; I don’t know why anyone is surprised by that https://t.co/SsJplQkvje,PN
1494097437841055749,"As War Talk Cools in Ukraine, Jockeying for Diplomatic Advantage Begins https://t.co/Cq9DureGNw",PN
1494097436872253444,"Putin will get every concession he wants from #Ukraine and #JoeBiden, while America will get nothing but another lame Biden press conference in a fake room with a fake press in the middle of the day after his daily nap. #UkraineCrisis",PN
1494097429607632897,"@herulume @realandrerlopes Lethal aid is good as a form of deterrence. It makes Putin consider the cost of invasion and how it would affect his own stability back home. If it proves insufficient, then, as a standalone case, I'd rather they spare themselves the death toll and just surrender.",DN
1494097421974269953,I think it’s all a ploy for Putin to get vaccines in exchange for peace in the Ukraine https://t.co/pPy6dcssVV,DN
1494097415791685632,"@RhonddaBryant Putin apologists to the left of me, Putin apologists to the right. Here I am, stuck in the middle with you.",PN
1494097415502237699,Just going to gently remind the folks dunking on how Putin “didn’t invade” Ukraine today and therefore obviously this whole story was a product of Western propaganda that large swathes of Ukraine have been under Russian occupation since 2014. Clowns.,PN
1494097373408157697,"Going back to the Scholz-Putin press conference, there were three moments when Putin sent his message: we're ready to talk, but if the west is not addressing our fundamental points, we're going to use our armed forces.",PN
1494097355775176707,"I've heard both Putin and Biden's speech about the situation in Ukraine, and from what I've gathered, the common consensus between the two leaders is that\n\nIf Russia invades Ukraine and US comes in defense of Ukraine, there will be bloodshed and needless violence for all parties",PN
1494097350037577741,"@jamesearpmusic @InbBreakingNews @cliffjamester @bellingcat You’re taking the definition of WMDS out of context to suit your shit stance. Not that you’re defending Russian crimes or anything, eh? \n\nYou’re comparing ops to disrupt a terror organization, to Russia wising chemical and nuclear weapons for political assassinations? Have a word",PN
1494097335089086470,@shearm Per. ABC. We can also assume their claim of Russian graves in Eastern Ukraine is also false.,DN
1494097331486089221,@JacquiHeinrich You have the PS an out today re Putin not invading because “we knew”,PN
1494097325005934596,"Russia can add their military to the border if Ukraine, add housing or have a party. America needs to stay out of that crap\nand care for our own boarders!",PN
1494097316566814721,Ukraine is the biggest loser.This country has become intellectually broken in the rumors of the USA. https://t.co/npazqtojre,PN
1494097284266659840,@AP Putin just playing games 😏,DN
1494098509267709952,"This may come as a great shock to some in Washington, but the number one issue on the minds of American voters is not Ukraine.",PN
1494097270526164995,"@KofmanMichael Russia managed to shortly seize the narrative with this, but the US is seizing it right back by spinning this as Russia promising de-escalation and then doing something else.",PN
1494097255783186436,@WrathDemon666 @pahl_kay Russia could find a democratic solution to the NATO problem\n\nhttps://t.co/ozZAWk4jPV,PN
1494098092861313028,It's striking that pretrial release is even possible in a case of seditious conspiracy.. in which a defendant is accused of hatching a plan to attack the Capitol and block the peaceful transfer of power\n\nThen again.. some of his co-defendants are already on pretrial release,PN
