1.49E+18,Covid is over. \n\nWar with Russia is over. \n\nMedia is trying SO hard to keep you scared https://t.co/z64HLFCwxj,PN
1.49E+18,Watching #nbcnews. @LesterHoltNBC brings on @mitchellreports for some insight to the #RussiaUkraineCrisis . He asks - what will deter Russia? She answers - deterrence. #mindblown #JournalismIsDead,UC
1.49E+18,"Russian opposition leader Alexei Navalny faces another bogus trial, as Putin draws the world’s attention to Ukraine and not his tyranny at home. https://t.co/6jR6LpyJtV via @WSJOpinion",UC
1.49E+18,"During a working trip to Rivne region Volodymyr Zelensky checked the tactical exercises of the Armed Forces and inspected samples of weapons handed over to Ukraine by foreign partners. In particular, anti-tank missile systems #Javelin, #NLAW and #M141, missile system #Stinger https://t.co/tjBnMLp0es",UC
1.49E+18,"BREAKING! Putin: US Wants To Put Hypersonic Missiles In Ukraine! Russia Has ""Nowhere To Retreat""!\n🤔👇\nhttps://t.co/dn6HAM9j4n",PY
1.49E+18,"Ahead of her visit to the UK, I updated @NanaiaMahuta on the current Russia-Ukraine situation.\n\nWe both agreed that it’s important for the international community to stand with Ukraine at this very difficult time. 🇬🇧 🇳🇿 https://t.co/ANsee8C5Ue",UC
1.49E+18,"Trudeau spoke with Putin, but refused to speak with a delegation of truckers. https://t.co/NHM4JRZL51",UC
1.49E+18,"“It could come from anywhere - United States, Europe, from Ukraine itself”\n\nRussian Deputy UN Ambassador @Dpol_un tells @Peston it is unfair to blame Russia for the cyberattacks conducted on Ukraine emphasising how hard it is to really know the culprits of such attacks.\n\n#Peston https://t.co/pjMGo5oXsp",DN
1.49E+18,EU keeps India informed about its assessment of situation in Ukraine https://t.co/S65lxRGqGs,UC
1.49E+18,"BREAKING: Ukraine President Zelensky says 'we are not afraid of anyone, 'we will defend ourselves' - @AFP",UC
1.49E+18,"“Of course it’s important, Ukraine not joining Nato…but the picture is much bigger than Ukraine alone”\n\nRussian Deputy UN Ambassador @Dpol_un tells @Peston Ukraine joining Nato is not currently Russia’s biggest security concern.\n\n#Peston https://t.co/PYcDepPt18",PY
1.49E+18,Probably bringing military aid to Ukraine due to the fact that it’s avoiding German airspace #russia #Ukraine #AvGeek https://t.co/tzKMZcYTXQ,PY
1.49E+18,@yelkcoh @AxeDane @MMFlint What else would explain the massive troop presence along the border (while potential Ukraine NATO membership appears to be the primary source of dispute and ongoing negotiations)…why are they even negotiating with Russia if there is no issue? 🤷‍♂️,DY
1.49E+18,"A cyber attack was also attempted on the Ukrainian state security service but it was prevented, a Ukrainian official has said",DY
1.49E+18,I'm not concerned about the situation in Ukraine.\nI'm concerned about the situation in Canada.,PN
1.49E+18,"U.S. and Russian aircraft flew dangerously close to each other in three separate incidents over the Mediterranean Sea, including one in which they came within five feet of each other, defense officials said https://t.co/QoPwhT6ErU",PY
1.49E+18,"Watch @SaraGonzalesTX, @glennbeck, and @seanspicer answer if the Ukraine conflict matters.\n\n""To the average American I don't think it does, long-term it really does, because we look so weak right now if he takes Ukraine.""-@glennbeck \n\n'The News And Why It Matters' https://t.co/F2HaPEi7bG",UC
1.49E+18,"Sending my support and wishes of strength to all people of #Ukraine🇺🇦 on National unity day! Lithuania 🇱🇹 stands with you and will always support Ukraine in its aspiration for peace and democracy. Ми з вами в День єднання, українцi!\n@ZelenskyyUa https://t.co/FvCqAX3hOv",UC
1.49E+18,Tbh I find Russia more credible than the US government.\nIs that bad?\nWhat does this say about me https://t.co/r717FwXkmS,PN
1.49E+18,Here's how a #Ukraine-Russia conflict could impact gas prices https://t.co/rthNNxzPYr,UC
1.49E+18,Stand with Ukraine. https://t.co/L1pvpjlKpS,UC
1.49E+18,"@Breaking911 China911, why don’t you prove another baseless claim.  Show us pics of the Ukraine border.",UC
1.49E+18,"❓How do U.S. intelligence agencies create fake news to demonize foreign countries under the boot of U.S. empire❓\n\nFormer CIA Officer John R. Stockwell outlines how these agencies distort reality in order to demonize countries like China, Russia, Ethiopia, Cuba, and others: https://t.co/WPiqsjh9Ns",PN
1.49E+18,Who else believes #China asked #Russia to wait till the #OlympicGames end to invade #Ukraine..? https://t.co/omMEySRNKb,DY
1.49E+18,"@KofmanMichael The shell game is draining what is left of Ukraine’s economy, draining US/NATO credibility &amp; bringing billions of dollars to Russia due to higher commodity prices.",UC
1.49E+18,Ukraine International Airlines and SkyUp Airlines evacuated 10 aircraft from Kyiv https://t.co/S7Y89M8GLO,PY
1.49E+18,@TimJDillon Ukraine border let us know what’s really going on over there,UC
1.49E+18,Ukraine Defense Ministry Hacked https://t.co/nmBBLmjPRi,DY
1.49E+18,How a Russian invasion of Ukraine could affect Americans : NPR https://t.co/jlYBjqde4u,UC
1.49E+18,"@JulieAnna52 Ukraine was part of the Russian empire for a time , also it was part of the USSR until it dissolved and Ukraine become independent in 1991.",UC
